id,grade,q,choice1,choice2,choice3,choice4,answer,exp,tags,img
1,2,明治時代にトラック諸島に渡り、現地の女性と結婚して生涯をこの地域の発展に捧げた日本人は誰か？,榎本武揚,水谷信六,森小弁,佐本常吉,3,,,
2,2,この国の島の総数は？,14,586,607,"1,225",3,,,
3,3,全4州のうち、州を構成する島が一つしかないところは？,コスラエ州,ヤップ州,チューク州,ポンペイ州,1,,,
4,3,2016年に世界遺産として登録された遺跡の名前は？,タモン遺跡,ナンマトル遺跡,ジョカージ遺跡,エニ遺跡,2,,,
5,2,コスラエ州の東側に位置するフィンコール山が、夕日に照らされ見えるシルエットから名付けられた愛称は？,フェメ・クシェ,ベラ・ドルミエンテ,スリーピングレディ,ムヘレ・ムエルタ,3,,,
6,4,ポンペイ語で「こんにちは」を表す言葉は？,「カセレリア」,「モゲスィン」,「ランアリーム」,「レンウォ」,1,,,
7,2,ヤップには、かつて石貨が用いられていた。これを現地語では何と呼ばれている？,タラ,ヴァツ,テヴァウ,ライ,4,,,
8,1,ミクロネシア地域で用いられている伝統的な航海術では、何を基準に航海するか？,星の位置,風向き,月,長年の勘,1,,,
9,3,ミクロネシア地域で広く用いられている、舟の片側に浮きがついているカヌーの名称は。,カタマラン,ワカ・タウア,アウトリガー・カヌー,ラフト,3,,,
10,4,この国の独立年は？,1979年,1986年,1990年,1991年,2,,,
11,3,この国の独立記念日は？,5月10日,10月24日,11月3日,11月23日,3,,,
12,2,この国の国連加盟年は？,1947年,1978年,1990年,1991年,4,,,
13,3,この国の通貨は、次のうちどれか？,豪ドル,サルピュ,アルー,米ドル,4,,,
14,3,2024年現在、第4代目の駐日大使を務めているのは誰か？,ジョン・フリッツ,ヴィンセント・シヴァス,カルソン・シグラー,ジャックソン・T・ソラム,1,,,
15,4,ミクロネシア連邦の国旗は？,別シートを参照,別シートを参照,別シートを参照,別シートを参照,1,,,
16,4,ポンペイにある首都と日本との時差はどれくらいか？,1時間,2時間,3時間,4時間,2,,,
17,3,食用油から繊維まで採取できる、島の人々にとって生活必需品である植物の名称は？,パンノキ,バナナ,ココヤシ,ビートルナッツ,3,,,
18,3,島の数少ない輸出品目で、食用油・石鹸などの原料となる加工物の名称は？,トウモロコシ,ピーナッツ,米,コプラ,4,,,
19,4,国旗に描かれている星は、何を表しているか？,夜空の星,州の数,伝統模様,空と海,2,,,
20,3,ポンペイ州の州都は、どこか？,ウー,マタラニウム,コロ二ア,ソケース,1,,,
21,3,コスラエ州の州都は、どこか？,ウトウェ,マレム,トフォル,レラ,3,,,
22,3,ヤップ州の州都は、どこか？,サタワル,コロ二ア,ウルシー,ウォレアイ,2,,,
23,3,チューク州の州都は、どこか？,トノアス,ウマン,ウェノ,フォノ,3,,,
24,2,この国で一番標高の高い山はどの州にあるか？,ヤップ州,チューク州,ポンペイ州,コスラエ州,3,,,
25,2,歴史上ミクロネシア地域を統治した国の、正しい順序はどれか。,スペイン→ドイツ→日本→アメリカ,ドイツ→スペイン→日本→アメリカ,ポルトガル→イギリス→日本→アメリカ,イギリス→ドイツ→日本→アメリカ,1,,,
26,2,現在米国で、軍事防衛、安全保証及び経済援助等に関して結ばれている協定を何というか。,自由連盟協定,米・ミクロネシア協定,チューク相互保障協定,自由連合協定,4,,,
27,1,この国の歳入で最も多くの割合を占める項目は何か？,漁業,農業,観光業,アメリカからの経済援助,4,,,
28,4,この国の国土面積は？,約180km,約488km,約549km,約700km,4,,,
29,3,チューク州にある観光無人島のうち、日本人に広く知られている島は、次のうちどれか。,ジープ島,トノアス島,フォノ島,ウェノ島,1,,,
30,2,ポンペイ州において、伝統的指導者として位置付けられている最高位者の称号は？,ナニケン,ナンマルキ,チーフ,ワサイ,2,,,
31,2,ミクロネシア連邦にある島に、遺伝的に色盲を患う人が多い島として知られる島は？,"
ヌガティク島
",モキル島,ピンゲラップ島,ヌクオロ島,3,,,
32,2,この国の憲法発効年は？,1947年,1965年,1978年,1979年,4,,,
33,2,この国の初代大統領は？,トシオ・ナカヤマ,マサオ・ナカヤマ,エマニュエル・モリ,ジョン・ハグレルガム,1,,,
34,1,この国の政治制度は？,両院制・議院内閣制,一院制・大統領制,一院制・一党制,"
両院制・議会統治制",2,,,
35,1,日本と外交関係を樹立したのはいつか？,1947年,1979年,1988年,1991年,3,,,
36,2,2007年にUNESCOの生物圏保護区として登録され、ダイビングやシュノーケリングのスポットとして有名なポンペイ州の場所は？,"
パキン環礁
",クオープ環礁,ウルシー環礁,アンツ環礁,4,,,
37,1,コスラエ島には、精霊が住んでいるという伝説が伝わる。その場所は？,イエラ,ウトウェ・ワルング,ケプロイ,ソケース,1,,,
38,1,コスラエ島にあるイエラの森は、国内の固有種を保護する地区でもある。その木の現地語名は？,アミカルム（Metroxylon Amicarum）,カ（Terminalia Carolinensis）,コロム（Parkia Korom）,パナウ（Semecarpus Kraemeri）,2,,,
39,3,ポンペイ州には高さ15メートルの滝がある。その名称は？,サワラップ滝,レーン・パイポン滝,シプイェンの滝,ケプロイの滝,4,,,
40,2,この国への来訪者が最多の国は？,オーストラリア,パラオ,ニュージーランド,米国,4,,,
41,2,この国で話される現地言語の系統は、次のうちどれか？,オーストラリア語族,トランス・ニューギニア語族,オーストロネシア語族,オーストロアジア語族,3,,,
42,3,日本とこの国を結ぶ航空便を運航している航空会社は、次のうちどれか？,ユナイテッド航空,アメリカン航空,ニュージーランド航空,エアカラン,1,,,
43,3,この国を含む島嶼群を、何と呼ぶか？,セケイラ諸島,デ・キロス諸島,サラザール諸島,カロリン諸島,4,,,
44,1,コスラエには、1400年頃にサンゴや玄武岩で作られた建造遺跡がある。それは何か？,サフォンフォク遺跡,レラ遺跡,ファウバ遺跡,リキンルレム遺跡,2,,,
45,2,この国の祝日はいくつあるか？,8日,11日,12日,16日,1,,,
46,2,2月の最終週から3月2日までの間で、4州の伝統文化や芸能を披露する年一回のイベントとは？,フェデレーション・デイ,フォー・ステイツ・デイ,ミクロネシア・カルチュラル・デイ,アイランダーズ・デイ,3,,,
47,1,コスラエには、パンの木の女神を祀るための建造物が遺跡として遺っている。それは何か？,リキンルレム遺跡,ファウバ遺跡,サフォンフォク遺跡,メンケ遺跡,4,,,
48,2,第二次世界大戦中、日本海軍の無線通信所だった建物は、現在どの様に使われているか？,集会所,高校,工場,町役場,2,,,
49,1,米国と結んでいる自由連合協定には、人々に米国で生活する自由、働く自由、そして○○の自由が保障されている。〇〇とは？,宗教,結社,勉学,表現,3,,,
50,1,この国では、民間企業による雇用拡大が国家的課題である。 ２０１３年時点で、政府雇用者は全体の何%を占めているか？,30%,50%,60%,80%,2,,,
51,1,近年、外国への移住者が増加傾向にある。最も人気な移住先はどこか？,ハワイ,グアム,北マリアナ諸島,パラオ共和国,2,,,
52,1,２０２０年時点で、国外へ移住をした人口はどのくらいか？,約3万人,約５万人,約7万人,約10万人,2,,,
53,1,チューク州沖には横浜にある氷川丸の姉妹船が沈んでいる。この船の名称は？,筑紫丸,名古屋丸,日枝丸,平安丸,4,,,
54,1,国内唯一の父系（資産や権利、地位の継承が父方の血筋で行われる）社会である州はどれか？,ヤップ州,チューク州,ポンペイ州,コスラエ州,1,,,
55,2,この国唯一の高等教育機関の名前は？,Pacific Island Central School,Mackwelung University,College of Micronesia,FSM Polytechnic Institute,3,,,
56,3,ポンペイで、儀式の際によく飲まれる飲み物を、何と呼ばれているか？,カヴァ（Kava）,ヤンゴーナ（yaqona）,サカウ（Skau）,マレフ（m'al?h）,3,,,
57,2,チューク州では写真のようなアイテムが魔除けとして使われている。この名前は何か。,カナガ,デビルマスク,マッドメン,ドゥクドゥクマスク,2,,,
58,3,ポンペイで栽培されており、お土産としても人気な名産品は？,タロイモ,コショウ,米,ココナッツ,2,,,
59,1,カロリン諸島には、今いる島と目標の島の他に第3の島を設定して、現在地と目的地との距離を推測する伝統航法がある。これの名称は？,天測航法,月距法,エタック航法,ウォファヌ航法,3,,,
60,2,フィリピン海プレートの火山噴火により隆起した洋島で構成される州は？,ヤップ州,チューク州,ポンペイ州,コスラエ州,1,,,
61,2,ポンペイ州にあるナンマトル遺跡は、観光名所としての別名がある。それは何か？,太平洋のマチュピチュ,海上のアンコールワット,南海のベニス,浮かぶグレート・ジンバブエ遺跡,3,,,
62,1,ナンマトル遺跡の建築材料として主なものは何か？,安山岩,凝灰岩,玄武岩,黒曜岩,3,,,
63,1,ポンペイ島で見られる、1800年代の城砦跡は何と呼ばれるか？,アプガン砦,スペイン（アルフォンス）砦,スクラッチェリー砦,ソレダッド砦,2,,,
64,1,この国の気候は、どのグループに属するか？,温帯夏雨気候,温暖湿潤気候,熱帯雨林気候,熱帯季節風気候,3,,,
65,1,現在、国内人口のうち日系人が占める割合はどの程度か？,1割,2割,3割,4割,2,,,
66,1,2023年時点の国の経済成長率はどれか？,0.80%,2.20%,4.10%,7.50%,1,,,
67,3,明治時代にミクロネシアに移住した日本人の一人として有名な、森小弁の出身地はどこか？,薩摩,肥前,土佐,三河,3,,,
68,1,日本統治時代、島の人々のために設置された初等教育の学校名は？,国民学校,国語伝習所,公学校,教育所,3,,,
69,2,2020年東京オリンピックで、島からの選手を受け入れるホストタウンとして登録された自治体は？,群馬県邑楽町、高知県高知市,秋田県秋田市、大分県大分市・別府市,福岡県柳川市・みやま市・みやこ町・築上町,群馬県富岡市、島根県海士町,4,,,
70,2,ポンペイ島から７４０キロ離れた最南端に位置する環礁には、ポリネシア系住民が住んでいる。この環礁の名前は？,ウルシー環礁,ヌクオロ環礁,カピンガマランギ環礁,ヌグール環礁,3,,,
71,2,ヤップ石貨の価値は、どのような要素で決められたか？,大きさ,真円に近づける精巧さ,制作にかかった労力と犠牲,歴代所有者の社会的地位,3,,,
72,1,ヤップ州に出稼ぎにくる人が多い国はどこか。,パラオ,キリバス,ナウル,マーシャル諸島,1,,,
73,2,ポンペイ島で伝統的な冠婚葬祭を行う集会を何というか？,ファルー,カマテップ,ペバイ,ナーシュ,2,,,
74,1,現代の航法器具を使わず、星の位置や風向きなどで正確な航路を導き出す方法を何という？,スター･リーディング,ウェイ・ファインダー,ウィンド・コンパス,オーシャン・フォーシーイング,2,,,
75,1,星の位置や風向きなどで正確な航路を導く推測航法術の使い手で、これまでハワイ-タヒチ間の遠洋航海を3度も成功させたのは誰か？,ピアイルック,ワリリング,ファルーク,ポゥ,1,,,
76,1,ポンペイの各村には、様々な行事を集会場がある。その名は？,アバイ,ナーシュ,ブレ,ファルー,2,,,
77,2,ヤップ島にはライと呼ばれる石貨の他に、貝の貨幣がある。その名称は？,タフリアエ,バキハ,テヴァウ,ガウ,4,,,
78,1,ポンペイにあるナンマトル遺跡は幾つものの人工島で構成されている。その中央部にある石室墓の名は？,フォート,キャッスル,ナンタウアス,ケイブ,3,,,
79,1,ポンペイにある、ナンマトル遺跡を建てたと伝承される人物の名前は？,"ワーケア, パパハーナウモク","タンガロア, マウイ","タエマ, ティラファイガ","オロシーパ, オロショーパ",4,,,
80,1,2021年時点のOECD・DACリストで、この国はどこに位置づけをされているか？,後発開発途上国（LDC）,低所得国（LICs）,低中所得国（LMICs）,高中所得国（UMICs）,3,,,
81,1,日本政府がこの国へODAを開始したのはいつか？,1979年,1981年,1984年,1986年,2,,,
82,1,2020年度で、この国への経済支援額上位国（米・豪・NZ・韓・日）のうち、日本は何番目か？,1番目,2番目,3番目,4番目,2,,,
83,1,日本はこの国と漁業交渉を行っているが、最初に漁業協定を締結したのはいつか？,1971年,1979年,1984年,1990年,3,,,
84,1,駐日大使館の前身「駐日ミクロネシア連邦連絡事務所」が設置された年は？,1965年,1971年,1979年,1984年,4,,,
85,1,初代駐日大使を務めた人物は誰か？,ジョン・フリッツ,カシオ・ミダ,アリク・アリク,マサオ・ナカヤマ,4,,,
86,1,第2次世界大戦での戦時賠償について日米との間で取り決めた協定が1969年4月18日に調印された。その名称は。,日蜜米賠償協定,日米ミクロネシア協定,旧南洋群島における日米賠償協定,コロ二ア協定,2,,,
87,1,2018年から2022年の5年間で、日本から最も多く輸入したものは何か？,食料品,織物用糸・織物製品,電子機器,自動車,4,,,
88,1,2018年から2022年の5年間で、日本に輸出した魚介類の中で、最大のものは何か？,キハダマグロ,ビンナガマグロ,メバチマグロ,カツオ,1,,,
89,1,2022年の統計で、この国の対日本輸出・輸入量は、太平洋島嶼国14カ国の内、何位だったか。,1位,4位,6位,9位,3,,,
90,1,チューク州にある珊瑚礁は、他の3州とは違う形で形成されているが、その形の名称は？,環礁（かんしょう）,裾礁（きょしょう）,堡礁（ほしょう）,卓礁（たくしょう）,3,,,
91,2,カトリック教会のヘーゼル神父は1972年以降、40年間以上にわたり、島々の歴史や文化に関わる資料の収集活動を行ってきた。これら資料をヤップ州で公開している団体名称は？,ハベレ教育財団 (Habele Outer Island Education Fund),マイクロネシアン・セミナー (Micronesian Seminar),マイクロネシアン・コミュニティ（Micronesian Islanders Community）,ミクロネシア保全信託基金 (Micronesian Conservation Trust）,2,,,
92,1,1890年、帆船「天祐丸」をミクロネシアの島々に向かわせ、初めて交易を行った会社は？,一屋商会,南島商会,快通社,恒信社,2,,,
93,1,信託統治領時代、米国は経済的援助はするが、経済発展のための支援はしなかった。この政策を揶揄した言葉は？,囲い込み政策,張りぼて政策,パッケージ政策,動物園政策,4,,,
94,1,ナンマトル遺跡が建設された当時存在したとされる伝説の王朝の名前は何か？,オロソパ王朝,ナンマルキ王朝,イソケレケル王朝,シャウテレウル王朝,4,,,
95,2,1975年の沖縄海洋博覧会に、サタワル島からやってきた帆走カヌーの名前は？,ペサウ号,ハワイキヌイ号,ホクレア号,チェチェメニ号,4,,,
96,1,ヤップ州本島とその東に位置する島々との間で行われる交易を、何というか？,クラ交易,サウェイ交易,セピック沿岸交易,コハ交易,2,,,
97,1,ヤップ州の離島における伝統的酋長が集まる会議をなんというか。,タモル会議,カマテップ議会,ファルー会合,ペパイ集会,1,,,
98,1,ナンマトル遺跡を構成する人工島のうち、最も古く建造されたと言われる人工島はいつ頃造られたか。,紀元前300年ごろ,西暦100年ごろ,西暦500年ごろ,西暦900年ごろ,3,,,
99,1,ナンマトル遺跡を支配したシャウレテル王朝を倒し、コスラエの英雄として祀られる伝説上の人物は？,サウ・デ・モイ,イショレケル,ルク・エン・メイ・モア,サムエル・ハドラー,2,,,
100,1,12世期から14世紀にかけて、コスラエ島で繁栄した王朝が建造した遺跡とは？,キンジェル・フェラト遺跡,ナンタワス遺跡,レラ遺跡,ムア遺跡,3,,,
101,1,コスラエにある洞窟で、昔巨人が住んでいたと伝承される洞窟の名前は何か？,パーン・タカイ洞窟,ウルーレン・ルー・ラーン洞窟,パーンナイアウ洞窟,ウィヤ・バード洞窟 ,4,,,
102,1,ドイツ領時代に、行政の手法に反発してポンペイ住民が起こした戦いはなにか。,ヴァイレレの戦い,ビタ・パカ戦争,ソーケスの反乱,ナグリアメル闘争,3,,,
103,1,米国が信託統治領ミクロネシアを将来的に自国領土化するための極秘文書が作成された。それは何か？,ニクソン調査書,安全保障決議書-21,ソロモン・レポート,ケネディ報告書,3,,,
104,1,信託統治領時代の旗には星が6つ描かれていたが、現在のミクロネシア連邦国旗には4つ。その理由は？,筆記問題,ミクロネシアの6島をまとめて連邦として独立しようとしていたが、途中でパラオとマーシャル諸島が脱退したから,,,2,,,
105,1,ミクロネシア連邦ではキリスト教が信仰されているが、州によってカトリックとプロテスタントの割合が変わっている。この理由は何か。,筆記問題,連邦の西側は、カトリック国のスペインが首都を置いたためで、連邦の東側には、スペインの後に島を統治したドイツが拠点を置いたから。,,,2,,,
106,1,1986年に米国から事実上独立したが、国際的に独立が認められたのは1990年12月。この原因は？,筆記問題,ミクロネシア地域は国連安保理の戦略地区に指定されていたため、独立には、安保理決議が必要だったから。,,,2,,,
107,3,ヤップでは、伝統的な貨幣が存在する。その貨幣は何でできている？,コウモリの牙,赤い羽根で装飾した巻き糸,魚の歯,石,4,,,
108,4,この国の総人口は？,4万人,11万人,37万人,111万人,2,,,
109,4,この国の首都は？,マルキョク,スバ,ホニアラ,パリキール,4,,,
110,4,2024年10月現在の大統領は？,ウェスレー・W・シミナ,デイビッド・W・パニュエロ,ジョセフ・J・ウルセマル,ピーター・クリスチャン,1,,,
111,4,この国の州の数は？,4,7,11,35,1,,,
112,2,太平洋戦争で日本海軍の重要拠点となり、1944年の米海軍との戦場になった場所は？,ヤップ,トラック,ポナペ,クサイ,2,,,
113,2,ヤップ州にはお祝い事の時に、カラフルな衣装に身を包み、踊りと歌で伝承を伝える文化がある。その名称は？,レープ（Lehp）,ケピール（Kepir）,トキア（Tokia）,チュウル（Churu）,4,,,
114,2,ポンペイ州の冠婚葬祭で、最高級のもてなしとされる料理に使われる素材は何か？,鶏,豚,羊,牛,2,,,
